source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Character/CareerMentorshipService.cs,7486,cdc2bc1c344281cf6a59024983ae1b2934b385f133c2e33587589b6fd5b473e2
csharp-implementation,Assets/Scripts/Services/Character/CareerPositionDefinitionCatalog.cs,1679,dfbf0c0ee8461fe835c0a9204b9c9e4d6fc7a8d7a88f238bc8fdb184cd10fcba
csharp-implementation,Assets/Scripts/Services/Character/CharacterCultureGameplayRuntime.cs,6036,8f2afd7339c8e82829779eeacdeea6368620d8c0f46022d9609856f27e96194f
csharp-implementation,Assets/Scripts/Services/Character/CharacterLifeApplicationAdapter.cs,21443,8332d38c89fbc574a8656cc22114f18236680b13c2d97fc5d82d281192875db8
csharp-implementation,Assets/Scripts/Services/Character/CharacterLifePublicationService.cs,10112,9cd93c5c834cecda47b43092bf8d80c1cf1d5f0aa73be138339a8c0eb1c0b22c
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeAggregate.cs,44440,6768a0a003d648d1fa9fbd43f069f00c317dd003d5137141809c6fa43ff38c8a
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeCatalog.cs,7149,d5b9a57d1d5038b01bc52a995f1295c92663b89415798e74ff002642fca2962e
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeContracts.cs,16348,ca67434e485cbbc774fc222ee85956afd9e75caa482f6f76e721f3af9c9eaace
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeRuntime.cs,43197,654ed323a9dda69ff1bf34b10ed842ebd708a31bd49b59823d7565635e37f1d0
csharp-implementation,Assets/Scripts/Services/Character/CharacterProficiencyDebugHarness.cs,22854,cbdfdb050375bd69cf7f214fb609ddd0d31a5cb0b3b182d5c83f13182b388160
csharp-implementation,Assets/Scripts/Services/Character/CharacterProficiencyLearningRules.cs,1971,448dec3507aa8a4cc7a06f071093ab548df11a42985148ed155da4d5318dc922
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpawnObjectFactory.cs,14067,694ada94dea7cc6cb67773730b5563c22f927a02e5e84c3fd8784030bc402159
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpawner.cs,30052,3d5b524614250b9124746c152cd29a3c5a46822221a1ad025df69e43357c7dd1
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpawnerSceneApplicationAdapter.cs,3446,b88df6e998e295af9717d956515f81c3efbb582fd73121a392f616c133bff631
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpeciesWorkAptitudeRules.cs,1937,310d6a5212b1df593d02b83e52d528baeebf5587a004852fb521f81b1521a657
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAbilityCache.cs,2476,76420694183a51673308b96fa22431a04561392108c2a644cd891c82ba1cdd58
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitDefinitions.cs,1908,f72dff381327862560605e5c8b3e26debb8d7275e30feddc42ff0134523a1e62
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitEffectSource.cs,5680,d51b545ae42b3e61f1ef045f5208f6e6b81b9eb0bb4eca2db0d61e33b3f08bb4
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitInferenceContracts.cs,10798,8fe0b49067e34f251077443cf5358393f113bbe4dcbfd8b9183c9b0b14ef54b5
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitInferenceService.cs,145439,1c943a9579db8b17f9d144bcc9dbd1c10b9ca18b17612b9e4d373661c0eb3624
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitManifestationRuntime.cs,69511,906dd49008bc7390be5059323f7f9949748817f4e7f676044ca4a1aaf0498df9
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitModuleSO.cs,9868,4af81f8f7c9238fb878835b2de708b7d5c41b96dfaa020b34f25db112558ee72
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitSettingsSO.cs,12262,6dd1eb066a7afcb3677a21ce1f2aa97a42dbab4b47bd5347dad10f0cd90907bd
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitSpecialReaction.cs,22918,d8380130ac1e2a413c3f4f6b499597a574eaa98e16e652b3b7e5c406ec80f8b7
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitState.cs,11956,de496001de16de726b6e35899bc309ca3ffda0e3ff56cfb59ab48ae43ea14a71
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAcquiredTraitValidation.cs,68572,aed69c69191a1bf01b70537808d20534198069021ebe67ddc371ae7ede2f0062
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActivityEvent.cs,13688,800e367f92161f655f8babda7ed4fa1c9a3ad9fe57e30e7c3b08a9580a8bb00b
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActor.cs,41532,8c54adba956226e58bba35858f66316f3de6983bde4db563f3c67c13ab52cac7
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorCollaborators.cs,14342,a66592b8e11a91c97682656b6b52fdf91f44f89a007d6fac3f5dbdd14ac8d918
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorCollection.cs,927,d7debc109184656d09f27b0e4e64495609594b79e938dc446288ddb1c2466812
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorPresentationBridge.cs,7119,09c2dcbc0f66a3d2a4f1047e77eaee2f1a49e8cdc75fc6dca46ebd4eabd305f8
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorRuntimeBridge.cs,11509,c4c87641b3a77889a9dc9bd0fc261046fe258062fc91d571982bb934cd9681c3
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorRuntimeFacade.cs,1988,ab3222de5c7fdd639515112974570414531e2f8ec75c027d6fbb8a2130f88e62
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterBuildingVisitorPort.cs,24622,08c857fc772c75da45063ef95b67306d88368ba09e41c9f5aa0195e1785c519a
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterDeathEvent.cs,3181,cb6ba41fd8393e291409427d56691f1a92270aeb7b2e7d964e9b2ae3094fd198
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterGrowthRules.cs,8182,d9bdbb09103938ecc93f14068c8b874c169733a2102e72b3fd3209410b1ab657
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterIdentity.cs,4240,0e5a646b3fd21b817a8caeef5e87aaa559170fee30ae91ce15c484f375c5f262
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterLifecycle.cs,15702,c5dfce739cc8850436b8232e83187cf78861c4ee52ee28d49ae5de3fb02d3fc3
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterLog.cs,12098,410116a596aa345c639dc85e0d4048b8a7be701337714c144829c2769a1f8056
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterManualSkillRuntime.cs,20942,a89b072b77c1617d30f8e34af33646a2e9d2ec8f9f7fd427cbf76907d2b2ec57
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterNeedDefinitionRuntimeExtensions.cs,1060,11d750ec66c652287b6971ce0584450355325e796a63b9a39d71f52e0d46def8
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterNeedStateService.cs,6538,3661b57f1de5bb855325fb37a78c49b69985f38c2362dbebaabb1e58b5869c3b
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPerformanceDefinitionMaximumQuery.cs,11975,dab7683a2e1d690c76a1c645cd807553e97ffb21e765cc5eb1623e4820ed3213
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPerformanceProficiencyFactorAuthority.cs,1049,ed9d6e94f98607bdd609cdf1fbd8d335d5f132becf0425b483d739d28bbd1eaa
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPerformanceQuery.cs,27359,16c3db99524a60cc446ad7d5ec533e37b779ebd0292bd87ffdd79075ef1f2a3d
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPersistentIdentity.cs,1598,bfe98544dc60b149cead38fc1a90cc898bd0be159426a757512e1f897a7b78a8
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPopulationService.cs,36020,e261d2ed6792e5778b181621e8692bc7aedeef5662318a19c0b815aa2017d871
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPopulationServiceFacade.cs,11274,1811d7d6c6236ea4005c54e9ff9a94a90d17acf9b4281c636a45c51f4bdeab89
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterProgression.cs,44041,c45efcb90e2c05899b287d62271c94238c8a684ec205fe62de6cf41bc5ac3bab
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterProgressionNotificationApplicationAdapter.cs,2842,2bcf5d9727a4139c2c1df07d4c9489e63a13ff63cfd0a123b4556effb3deadfe
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterProgressionProfileProjector.cs,10198,a704fdadbd9040dfc540d9703af49cd13cc70fac1a52299841f30e7a7d0b7cf5
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSettlementStandingQuery.cs,6525,84079b6c3c89da535083e98d6fbeffe8c3471bb1a94a9fba3e4e5c28a72cfd40
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillCombinationSemantics.cs,76264,bc3552fba5ee2b972d24e1f9194e1ae3ceda1491398f4000e7bc0651a8101369
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillDrawbackEffectSource.cs,3828,ce8bd947dce56eb42861d3eb2d54175a69c2742b1e2b9e2a9a673f33ffb072d5
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillFormulaCompatibility.cs,22436,a5e60cb2cc65497c9b5e8a336ebb5df9220be4b802f66f2703fc69dddffe7b89
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillFormulaGeneration.cs,58962,dc68152799d8a8958b2b2f5842c8c7ff0d19d8e7d0fed98370be259567ca3684
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillFormulaRuntimeContextPolicy.cs,6271,123c83f70c622501949951177f20dd6052680f22798287e651d52aa5b268d0c2
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillGenerationService.cs,76858,8008dd6fbac5d42e1276106c52c992d322e6ad624c610d55dac40338e1e49cbd
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillModels.cs,40930,788fa8c1a167c6496cf6547d5dc90c3415a98990d5ac9a9f6c58ecfcd111e6f5
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillModuleCapabilityRegistry.cs,9810,c32c82a8c6d623c9d2d45e7d1b5c8b96d22cb8ddf8c525990eac87c3b8bf524c
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillPresentationSemantics.cs,11042,cc66ccfac7fdf08f2dfb09ab47771709527d37aa863e10fb502b6d64b0de33dc
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillRuntimeEffects.cs,34583,6df5646769751901685be56c4afed6d645e0b8a5469f2de1824bd40361595a7f
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterStats.cs,39675,cd7355b91c01bc818fde29569221ff987e91867f1c8185113c1ff17a07e7599a
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterStatsProjectionService.cs,26478,7d8a65f7823da8d382ad7c3a8ae5f52593827c38c334241d31c450c37040fd5c
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterStatsVitalsService.cs,5186,e12c5a8ea85a6301cb3f51da5cf648e62c0ca840eefdbdae35c37bdd65fc7f87
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterTraitSelectionRules.cs,6127,bd49dceddb804ebbcba92583cee0a29141b4c7aaee960470da79f5e5cbe8593d
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterVisual.cs,15391,5604c2ab46521cd7ecd03cd754b6a5fedb70d83df8a78c8ddf4238f6a040b81e
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterWorkContextDefinitionMaximumQuery.cs,10471,674abd1acab735a1c173cd29ad6dde78f8f0bd27c1f7c78e56633e35a3aa2157
csharp-implementation,Assets/Scripts/Services/Character/Core/Customer.cs,411,e94b11fe5c88d3adc4a4cb00dc4781d1763320beed8914080d14746403c034c5
csharp-implementation,Assets/Scripts/Services/Character/Core/DungeonCharacterSaveData.cs,3320,5575afed31c931885beba896ea94a2278f4294fc142d7f89c31a5d0092d79bd2
csharp-implementation,Assets/Scripts/Services/Character/Core/GameplayNarrativeSourceCatalog.cs,39300,89e0453b27531b73e68ac8096dacbabc2005808cd2409c5029e34fb38f5b5383
csharp-implementation,Assets/Scripts/Services/Character/Core/MemoryErasureSealCommandService.cs,41919,b6476fdb8d2b862e2de1edd390f53c48573008ca2723fe2f17bb1a53ab7d8dd9
csharp-implementation,Assets/Scripts/Services/Character/Core/MemoryErasureSealContracts.cs,6830,ca129e6006460d5247caa297bc7f57c438b26eb0da76312834d48da248a18802
csharp-implementation,Assets/Scripts/Services/Character/Core/MemoryErasureSealTransactionService.cs,17597,55f495096d2c99aba168d4bcbaee94f310e92db6f930a8ebe6be55b56d884e56
csharp-implementation,Assets/Scripts/Services/Character/Core/OwnerCharacterFactory.cs,8877,b46270d9a6a2a3d7a76f506dbf586f9616258ea26caadddab489de75f8a791a0
csharp-implementation,Assets/Scripts/Services/Character/Core/OwnerRunManager.cs,17284,e120dc6f332aefd6209f3b37f0d863419ad5f60cee489446224e49cde2c4b260
csharp-implementation,Assets/Scripts/Services/Character/Core/PreparedStartPartyGameplayApplier.cs,33779,7cb4b70a516c7b2ab3f04a08f0a76c0b060a2e7fb5ec2743012b0ff949437436
csharp-implementation,Assets/Scripts/Services/Character/Core/Shopkeeper.cs,413,49871ae919af0df4fb568db431879d117b5e5a5d7968f740dde2ce2a7161b81d
csharp-implementation,Assets/Scripts/Services/Character/Core/StartPartyCandidateLivingSummaryProjector.cs,5295,ef3fa6dc49c6f33f0f8bad342b16cb1b1821b108ac5ef9c3d7b0c5c18a5897d6
csharp-implementation,Assets/Scripts/Services/Character/Core/StartPartyPreparationService.cs,34257,b7c9369c53f3438d56411f66667bdfc5e43282c7d313608a9bb89b47f8842c14
csharp-implementation,Assets/Scripts/Services/Character/Core/StartPartyPreparationSnapshot.cs,7430,943099a0772024ab426daf6b66a0f97cbbe900d85932584ddcb18cac25309e5e
csharp-implementation,Assets/Scripts/Services/Character/DiseaseFieldResponseRuntime.cs,19927,4da69f1fca835cf85692a126fe3564b7c29188474eef85b4b71e6bb1292d5ff3
csharp-implementation,Assets/Scripts/Services/Character/Editor/CareerDurableEquipmentDebugScenarios.cs,12070,8d1b2f34b31a5a04e95be55b49ef9d2b60abf67066af617821d9cd0b45af8628
csharp-implementation,Assets/Scripts/Services/Character/Editor/CharacterMoodPersistenceDebugScenarios.cs,3298,b512efa40225fdb4316f8d742142d5943123e4d85dcd3d6c42fc38b3e2e1b043
csharp-implementation,Assets/Scripts/Services/Character/Editor/CharacterSpeciesExpansionAssetBuilder.cs,32412,a1153c5099d1075b26428e2ad29e048d5d3210e1d1f41e167b135f53791ea1c8
csharp-implementation,Assets/Scripts/Services/Character/Editor/CharacterWorkContextDefinitionMaximumDebugScenarios.cs,5548,1cdb709d8449ddf79b85607684b566dd73ec990b692ba32edfb8cddc75342013
csharp-implementation,Assets/Scripts/Services/Character/Editor/DiseaseFieldResponseOutboxDebugScenarios.cs,16069,0700817b41ea3f200ccb34a1be4e98a35bf439b83251239f81896353c67f55f6
csharp-implementation,Assets/Scripts/Services/Character/Editor/FounderStartingProfileDebugScenarios.cs,30869,ec10d04cb6cfa8779ea13160d8ee323fec1bec92de439f5a4fc4c35b100e509f
csharp-implementation,Assets/Scripts/Services/Character/Editor/FounderTraitDistributionDebugScenarios.cs,10329,fc65f2624965cdf11e7d381f3f8fcca3525995c7b2e7563f6259b5b0d631956b
csharp-implementation,Assets/Scripts/Services/Character/Editor/PhysicalVaccinationOutboxDebugScenarios.cs,17450,742a101ac661ab793d979b555c87e63246726f898c858b6dfee92058c5a421d0
csharp-implementation,Assets/Scripts/Services/Character/Editor/PopulationHealthBalanceCalibrationScenario.cs,12936,7b6648dcc91ae44216cd5cd4d5d248c39b22e9fa6478a87b7e412eeb3a712df3
csharp-implementation,Assets/Scripts/Services/Character/Editor/ReproductionDurableEquipmentDebugScenarios.cs,11411,219aa72a4413f0755ee4117366829fbba5ea5522fb3e5c205a68d98e3795b2c6
csharp-implementation,Assets/Scripts/Services/Character/Editor/SettlementPopulationLaborSimulationDebugScenarios.cs,28795,2df6a6ceb47b525d7946bfce500a84bf4a3630f62ce80d54032f21fba399d2df
csharp-implementation,Assets/Scripts/Services/Character/Editor/TemporalStasisMaintenanceOutboxDebugScenarios.cs,18831,942c40750e8368c38ba90b21a3e41294a6df957a1a8ce556ad18a2381901c14b
csharp-implementation,Assets/Scripts/Services/Character/Editor/V19DiseaseContentAssetBuilder.cs,5763,ac7ba101f7152e5c4756789e409a0a2c4747985b84e9bcf3053877f2b0e50469
csharp-implementation,Assets/Scripts/Services/Character/Editor/V19LifeContentAssetBuilder.cs,20743,802045a0766f2ee6ae81974c4a9da386bcdf71d968c743a99d38e5490cd2bb4a
csharp-implementation,Assets/Scripts/Services/Character/Editor/V19LifeSimulationDebugScenarios.cs,6885,f2f1921d2b2d89ccc1e016205cbbff1c099886e8c311a56061e7418feaef478a
csharp-implementation,Assets/Scripts/Services/Character/Editor/V20NarrativeContentAssetBuilder.cs,53022,8f1fd34af76bbd2ca4a3eef47d8cdc67942d3166afcad00d55eb94259c945c35
csharp-implementation,Assets/Scripts/Services/Character/Editor/V20SocietyWorldContentAssetBuilder.cs,29386,6e7277233facf2c2b7084f286628da7525603327c6c4149d2fc3cd04c7da94af
csharp-implementation,Assets/Scripts/Services/Character/Editor/V20TraitContentAssetBuilder.cs,29156,888a5ba0367b17e9cb0e9ca0251d33ec6a54b45962b84076bd6cf321c921addf
csharp-implementation,Assets/Scripts/Services/Character/Editor/V25AcquiredTraitContentAssetBuilder.cs,51270,fca40e12a6ee2854d664bf54cbedc0321893b77eab213dfefca96f53afb460b9
csharp-implementation,Assets/Scripts/Services/Character/Editor/V25ProficiencyContentAssetBuilder.cs,30605,bf38d47bea36a58dee9723a8f08836a93ca04d447bdc29a29131b14e51147514
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderIndustryBalanceDebugScenarios.cs,67967,59f9ea5849a1102d120c2829765105c46b8311c20fae11146f1751e263b922eb
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderTraitAuditScenario.cs,53353,cde70131b1525676221b903b0c21e7e03de772a278e0c9d8bbe70b4e55d920cf
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderTraitConnectivityManifestScenario.cs,57612,a6aba509d6e71f2e4df64afc2446d2b18dc17da1213c04d20b5583dc683abb4e
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderTraitContentBuilder.cs,55714,e05fd0a4252db23d0a90a8891847f2ccddc3e3b8db8c5c0f33bca5469ff90da8
csharp-implementation,Assets/Scripts/Services/Character/Editor/V27CharacterPerformanceContentAssetBuilder.cs,64135,c41abc678f18c6c8481e67898bdcfbcf6270d08b38c31fa9c729c4b96d0f1882
csharp-implementation,Assets/Scripts/Services/Character/Editor/V27CharacterPerformanceDebugScenarios.cs,126139,51399cfa7de788393c6678af8e9b3f717a57b30a925d7607f881f1bccb684259
csharp-implementation,Assets/Scripts/Services/Character/Editor/V27SpeciesBalanceSimulationDebugScenarios.cs,32117,9fa5a083a70cfc93c2b01cb4e90b0b3275a2103e60978ffc9c46f7e145fd4daf
csharp-implementation,Assets/Scripts/Services/Character/Editor/Wim037041VenueAuthoringDebugScenarios.cs,13762,bb348147e17d51622711ecf681e0f1252f91fc4e0623760369ddeb6858bed264
csharp-implementation,Assets/Scripts/Services/Character/Editor/Wim039ExperienceRiskAuthoringDebugScenarios.cs,17477,50a3cdd517b330bdc46f2d6410c26b720253754afe46102941982f40fd7e5f08
csharp-implementation,Assets/Scripts/Services/Character/Editor/Wim041FestivalExecutionLiveWitness.cs,43089,6b5044beb6949df6f8429538e9ece4937d04c4415f97083ea45d9f06908d735d
csharp-implementation,Assets/Scripts/Services/Character/Editor/WimDiseasePerformancePlayModeVerifier.cs,12635,8584696e4690639227774ca07db31ceb443c349c4e46f3671c6ec915590ebb2d
csharp-implementation,Assets/Scripts/Services/Character/Editor/WimKoboldLoreDebugScenarios.cs,4120,9137536ed6d737ebb82b1a1dae95dc4f97a3d8cb4e929628413f06bf881106a7
csharp-implementation,Assets/Scripts/Services/Character/FacilityCommandProficiencyRules.cs,4285,c402322f25c7d427f6308acb1c2d6ea639f1f9a09b3f5a499579de20a8a75b63
csharp-implementation,Assets/Scripts/Services/Character/FestivalDefinitionCatalog.cs,1635,9274ccbc963f8db0a5977016b530a5baab2cf00834a79d47b88c47b9f4854b82
csharp-implementation,Assets/Scripts/Services/Character/FestivalExecutionRuntime.cs,86524,0ccdd49d20525807f1c23fabd1cbad43db5752d806652fd37f28f64329dad1ac
csharp-implementation,Assets/Scripts/Services/Character/FuneralFestivalRuntime.cs,25058,da1d140ae4444ef2774db6135087c44a441090f0f2b83e245e9d73a1535d7623
csharp-implementation,Assets/Scripts/Services/Character/HeritableTraitRuntimeEffects.cs,1667,d59d47b6ff271e42dcc307e64f5b903f8c1087440226a199f948341aa213c181
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/ArcaneOverchargeCommandRuntime.cs,3684,17546f5b2c328f02959f8373241af452ff6b63568d72844b476bbc87117779f6
