source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Survival/CharacterDeprivationStateStore.cs,services:survival,Services,Survival,runtime,,9,CharacterDeprivationAggregateState; CharacterDeprivationWorldDependencies; CharacterDeprivationSystemDependencies; CharacterDeprivationAuthorityDependencies; CharacterPrimitiveSurvivalDependencies; CharacterDeprivationStateStore; DarkSurvivalRestoreCandidate; CharacterDeprivationPersistenceCoordinator; CharacterDeprivationAuthorityDebugScenarios,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Survival/DarkSurvivalModels.cs,services:survival,Services,Survival,runtime,,12,CharacterInfectionBurdenRequestedEvent; CharacterInfectionBurdenReductionRequestedEvent; CharacterMentalInstabilityBurdenRequestedEvent; CharacterPrimitiveSurvivalCompletedEvent; CharacterPrimitiveSurvivalStartedEvent; ICharacterDeprivationQuery; ICharacterDeprivationCommand; ICharacterDeprivationPersistence; ICharacterDeprivationIncidentSink; ICharacterDeprivationRuntime; CharacterDeprivationWorkSpeedAuthority; NoCharacterDeprivationBoundary,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Survival/SurvivalFoodStatePersistence.cs,services:survival,Services,Survival,runtime,,3,SurvivalFoodAggregateState; SurvivalFoodRestoreCandidate; SurvivalFoodStatePersistence,class,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Survival/SurvivalSaveSections.cs,services:survival,Services,Survival,runtime,,2,SurvivalResourcesSaveSection; DarkSurvivalSaveSection,class,persistence,,
Assets/Scripts/Services/Survival/WorldFilthRuntime.cs,services:survival,Services,Survival,runtime,,9,IWorldFilthWorkTargetRuntime; WorldFilthAggregateState; WorldFilthRestoreCandidate; IWorldFilthRestoreCandidatePort; WorldFilthSpatialDependencies; WorldFilthGameplayDependencies; WorldFilthRuntimeDependencies; WorldFilthWorkTarget; WorldFilthRuntime,class; interface,persistence; state-authority-or-registry,dictionary-index,architecture-system:10
Assets/Scripts/Services/Survival/WorldWaterRuntime.cs,services:survival,Services,Survival,runtime,,4,WorldWaterAggregateState; WorldWaterRestoreCandidate; IWorldWaterRestoreCandidatePort; WorldWaterRuntime,class; interface,persistence; state-authority-or-registry,dictionary-index,architecture-system:10
Assets/Scripts/Services/Utils/Editor/PlayModeVerificationPersistenceSnapshot.cs,services:utils,Services,Utils,editor-verification,,3,PlayModeVerificationPersistenceSnapshot; SnapshotManifest; SnapshotEntry,class,editor-verification; persistence; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Wildlife/Editor/WildlifeDebugScenarios.cs,services:wildlife,Services,Wildlife,editor-verification,,5,WildlifeDebugScenarios; MarkerDependencySection; FailOnceAfterWildlifeSaveSection; TestOccupant; OpenDoorAccessQuery,class,ai-decision; authored-definition; editor-verification; persistence; read-projection; validation,,
Assets/Scripts/Services/Wildlife/WildlifeCarcassService.cs,services:wildlife,Services,Wildlife,runtime,,3,IWildlifeCarcassService; WildlifeCarcassFreshnessRestoreTransaction; WildlifeCarcassService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Wildlife/WildlifeModels.cs,services:wildlife,Services,Wildlife,runtime,,17,IWildlifeSpeciesCatalogProvider; ResourceWildlifeSpeciesCatalogProvider; WildlifeTestFixtures; WildlifeHuntJob; IWildlifeQuery; IWildlifeHuntCommandService; WildlifeFoodRaidOrderSnapshot; IWildlifeRuntime; IWildlifeEcosystemRuntime; ISurvivalFoodQuery; ISurvivalFoodCommand; ISurvivalServiceSessionCapability; ISurvivalFoodPersistence; ISurvivalFoodDebugCommand; ICharacterNutritionRuntime; ISurvivalEnvironmentQuery; WildlifeButcherFacilityUtility,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index,
Assets/Scripts/Services/Wildlife/WildlifeRestoreCandidateData.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeRestoreCandidate,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Wildlife/WildlifeRestoreRuntime.cs,services:wildlife,Services,Wildlife,runtime,,3,IWildlifeRestorePort; WildlifeRestoreCoordinator; WildlifePublication,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Wildlife/WildlifeRuntimeServices.cs,services:wildlife,Services,Wildlife,runtime,,4,WildlifeWorldServices; WildlifeCombatServices; WildlifeExecutionServices; WildlifeRestoreServices,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Wildlife/WildlifeSaveSection.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeSaveSection,class,persistence,,
Assets/Scripts/Services/Wildlife/WildlifeSaveValidation.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeSaveValidation,class,persistence,dictionary-index; hash-membership,
Assets/Scripts/Views/UI/DungeonSaveUi.cs,views,Views,Views,runtime,,5,DungeonSaveUiPresentationContext; DungeonSaveUiSessionContext; DungeonSaveUiActionContext; DungeonSaveUiController; SlotRow,class,persistence; player-observation,dictionary-index,
Assets/Scripts/Views/UI/Editor/DungeonSaveUiPlayModeVerifier.cs,views,Views,Views,editor-verification,,3,DungeonSaveUiPlayModeVerifier; DungeonSaveUiVerificationRunner; SlotBackup,class,editor-verification; persistence; player-observation; validation,,
